Image,Mushroom,cap_color,cap_shape,cap_texture,ring_present
1,0,red,flat,warty,yes
2,0,red,flat,warty,yes
3,0,red,flat,warty,yes
4,0,red,flat,warty,yes
5,0,red,flat,warty,yes
6,0,red,flat,warty,yes
7,0,red,flat,warty,yes
8,0,red,flat,warty,yes
9,0,red,flat,warty,yes
10,0,red,flat,warty,yes
11,0,red,flat,warty,yes
12,0,red,flat,warty,yes
13,0,red,flat,warty,yes
14,0,red,flat,warty,yes
15,0,red,flat,warty,yes
16,0,red,flat,warty,yes
17,0,red,flat,warty,yes
18,0,red,flat,warty,yes
19,0,red,flat,warty,yes
20,0,red,flat,warty,yes
21,0,red,flat,warty,yes
22,0,red,flat,warty,yes
23,0,red,flat,warty,yes
24,0,red,flat,warty,yes
25,0,red,flat,warty,yes
26,0,red,flat,warty,yes
27,0,red,flat,warty,yes
28,0,red,flat,warty,yes
29,0,red,flat,warty,yes
30,0,red,flat,warty,yes
31,0,red,flat,warty,yes
32,0,red,flat,warty,yes
33,0,red,flat,warty,yes
34,0,red,flat,warty,yes
35,0,red,flat,warty,yes
36,0,red,flat,warty,yes
37,0,red,flat,warty,yes
38,0,red,flat,warty,yes
39,0,red,flat,warty,yes
40,0,red,flat,warty,yes
41,0,red,flat,warty,yes
42,0,red,flat,warty,yes
43,0,red,flat,warty,yes
44,0,red,flat,warty,yes
45,0,red,flat,warty,yes
46,0,red,flat,warty,yes
47,0,red,flat,warty,yes
48,0,red,flat,warty,yes
49,0,red,flat,warty,yes
50,0,red,flat,warty,yes
51,0,red,flat,warty,yes
52,0,red,flat,warty,yes
53,0,red,flat,warty,yes
54,0,red,flat,warty,yes
55,0,red,flat,warty,yes
56,0,red,flat,warty,yes
57,0,red,flat,warty,yes
58,0,red,flat,warty,yes
59,0,red,flat,warty,yes
60,0,red,flat,warty,yes
61,0,red,flat,warty,yes
62,0,red,flat,warty,yes
63,0,red,flat,warty,yes
64,0,red,flat,warty,yes
65,0,red,flat,warty,yes
66,0,red,flat,warty,yes
67,0,red,flat,warty,yes
68,0,red,flat,warty,yes
69,0,red,flat,warty,yes
70,0,red,flat,warty,yes
71,0,red,flat,warty,yes
72,0,red,flat,warty,yes
73,0,red,flat,warty,yes
74,0,red,flat,warty,yes
75,0,red,flat,warty,yes
76,0,red,flat,warty,yes
77,0,red,flat,warty,yes
78,0,red,flat,warty,yes
79,0,red,flat,warty,yes
80,0,red,flat,warty,yes
81,0,red,flat,warty,yes
82,0,red,flat,warty,yes
83,0,red,flat,warty,yes
84,0,red,flat,warty,yes
85,0,red,flat,warty,yes
86,0,red,flat,warty,yes
87,0,red,flat,warty,yes
88,0,red,flat,warty,yes
89,0,red,flat,warty,yes
90,0,red,flat,warty,yes
91,0,red,flat,warty,yes
92,0,red,flat,warty,yes
93,0,red,flat,warty,yes
94,0,red,flat,warty,yes
95,0,red,flat,warty,yes
96,0,red,flat,warty,yes
97,0,red,flat,warty,yes
98,0,red,flat,warty,yes
99,0,red,flat,warty,yes
100,0,red,flat,warty,yes
101,0,red,flat,warty,yes
102,0,red,flat,warty,yes
103,0,red,flat,warty,yes
104,0,red,flat,warty,yes
105,0,red,flat,warty,yes
106,0,red,flat,warty,yes
107,0,red,flat,warty,yes
108,0,red,flat,warty,yes
109,0,red,flat,warty,yes
110,0,red,flat,warty,yes
111,0,red,flat,warty,yes
112,0,red,flat,warty,yes
113,0,red,flat,warty,yes
114,0,red,flat,warty,yes
115,0,red,flat,warty,yes
116,0,red,flat,warty,yes
117,0,red,flat,warty,yes
118,0,red,flat,warty,yes
119,0,red,flat,warty,yes
120,0,red,flat,warty,yes
121,0,red,flat,warty,yes
122,0,red,flat,warty,yes
123,0,red,flat,warty,yes
124,0,red,flat,warty,yes
125,0,red,flat,warty,yes
126,0,red,flat,warty,yes
127,0,red,flat,warty,yes
128,0,red,flat,warty,yes
129,0,red,flat,warty,yes
130,0,red,flat,warty,yes
131,0,red,flat,warty,yes
132,0,red,flat,warty,yes
133,0,red,flat,warty,yes
134,0,red,flat,warty,yes
135,0,red,flat,warty,yes
136,0,red,flat,warty,yes
137,0,red,flat,warty,yes
138,0,red,flat,warty,yes
139,0,red,flat,warty,yes
140,0,red,flat,warty,yes
141,0,red,flat,warty,yes
142,0,red,flat,warty,yes
143,0,red,flat,warty,yes
145,0,red,flat,warty,yes
146,0,red,flat,warty,yes
147,0,red,flat,warty,yes
148,0,red,flat,warty,yes
149,0,red,flat,warty,yes
150,0,red,flat,warty,yes
151,0,red,flat,warty,yes
152,0,red,flat,warty,yes
153,0,red,flat,warty,yes
154,0,red,flat,warty,yes
155,0,red,flat,warty,yes
156,0,red,flat,warty,yes
157,0,red,flat,warty,yes
158,0,red,flat,warty,yes
159,0,red,flat,warty,yes
160,0,red,flat,warty,yes
